customer_id,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_Cell,Segment
C02185,33,14,9628.71,2,3,4,234,At-Risk
C02254,26,14,5551.530000000001,3,3,3,333,At-Risk
C02265,18,11,2934.73,3,3,3,333,At-Risk
C02285,23,11,6558.37,3,3,3,333,At-Risk
C02333,24,12,14230.77,3,3,4,334,At-Risk
C02339,27,15,20480.91,3,3,4,334,At-Risk
C02385,20,13,3374.09,3,3,3,333,At-Risk
C02404,34,11,3005.17,2,3,3,233,At-Risk
C02435,51,14,4095.1800000000003,2,3,3,233,At-Risk
C02450,12,16,19380.88,3,3,4,334,At-Risk
C02460,44,14,3515.88,2,3,3,233,At-Risk
C02478,22,12,6787.59,3,3,3,333,At-Risk
C02492,14,12,4994.46,3,3,3,333,At-Risk
C02493,22,14,3599.39,3,3,3,333,At-Risk
C02501,59,12,7846.89,2,3,4,234,At-Risk
C02514,19,14,15392.3,3,3,4,334,At-Risk
C02535,22,12,6561.29,3,3,3,333,At-Risk
C02540,35,15,9395.84,2,3,4,234,At-Risk
C02564,50,14,11648.51,2,3,4,234,At-Risk
C02566,44,16,6040.18,2,3,3,233,At-Risk
C02568,14,11,2915.2799999999997,3,3,3,333,At-Risk
C02570,20,12,4973.3099999999995,3,3,3,333,At-Risk
C02578,30,11,4243.17,2,3,3,233,At-Risk
C02595,12,14,5865.93,3,3,3,333,At-Risk
C02603,29,11,6845.74,2,3,3,233,At-Risk
C02614,33,13,4559.33,2,3,3,233,At-Risk
C02624,44,13,3285.66,2,3,3,233,At-Risk
C02655,14,14,6892.38,3,3,3,333,At-Risk
C02668,12,14,10076.15,3,3,4,334,At-Risk
C02669,20,15,5958.54,3,3,3,333,At-Risk
C02673,25,15,4043.2799999999997,3,3,3,333,At-Risk
C02696,58,14,9414.6,2,3,4,234,At-Risk
C02708,18,12,4319.58,3,3,3,333,At-Risk
C02716,12,11,6457.53,3,3,3,333,At-Risk
C02718,21,15,3860.08,3,3,3,333,At-Risk
C02723,21,11,3472.9700000000003,3,3,3,333,At-Risk
C02762,14,13,4995.48,3,3,3,333,At-Risk
C02782,58,14,7615.7,2,3,3,233,At-Risk
C02797,18,11,3855.69,3,3,3,333,At-Risk
C02825,46,12,4482.81,2,3,3,233,At-Risk
C02828,13,11,5067.06,3,3,3,333,At-Risk
C02848,17,13,2968.14,3,3,3,333,At-Risk
C02870,14,14,5865.62,3,3,3,333,At-Risk
C02875,23,11,3565.65,3,3,3,333,At-Risk
C02880,13,15,3631.56,3,3,3,333,At-Risk
C02919,30,12,3098.25,2,3,3,233,At-Risk
C02923,46,12,5989.46,2,3,3,233,At-Risk
C02929,35,13,3209.07,2,3,3,233,At-Risk
C02940,55,15,14242.01,2,3,4,234,At-Risk
C02951,27,11,3910.2799999999997,3,3,3,333,At-Risk
C02955,41,14,7554.37,2,3,3,233,At-Risk
C02967,36,14,6588.29,2,3,3,233,At-Risk
C03009,16,15,7590.16,3,3,3,333,At-Risk
C03037,45,12,5508.53,2,3,3,233,At-Risk
C03050,17,12,4058.38,3,3,3,333,At-Risk
C03061,38,12,3308.56,2,3,3,233,At-Risk
C03064,46,14,6653.09,2,3,3,233,At-Risk
C03078,22,11,3484.36,3,3,3,333,At-Risk
C03132,16,12,6176.7,3,3,3,333,At-Risk
C03147,13,16,4182.25,3,3,3,333,At-Risk
C03168,37,12,3357.72,2,3,3,233,At-Risk
C03187,12,10,3427.36,3,3,3,333,At-Risk
C03248,52,16,11583.460000000001,2,3,4,234,At-Risk
C03253,15,12,4766.549999999999,3,3,3,333,At-Risk
C03261,51,12,6718.6900000000005,2,3,3,233,At-Risk
C03273,26,16,3018.12,3,3,3,333,At-Risk
C03274,13,12,4835.740000000001,3,3,3,333,At-Risk
C03295,31,12,8140.17,2,3,4,234,At-Risk
C03333,14,14,5706.0,3,3,3,333,At-Risk
C03345,12,14,2984.26,3,3,3,333,At-Risk
C03361,25,12,16465.93,3,3,4,334,At-Risk
C03382,39,14,4024.48,2,3,3,233,At-Risk
C03389,48,13,3407.69,2,3,3,233,At-Risk
C03409,29,10,3056.81,2,3,3,233,At-Risk
C03411,23,13,3838.84,3,3,3,333,At-Risk
C03413,17,12,6585.14,3,3,3,333,At-Risk
C03442,37,15,8225.27,2,3,4,234,At-Risk
C03452,56,10,6481.929999999999,2,3,3,233,At-Risk
C03475,48,10,7111.09,2,3,3,233,At-Risk
C03479,49,11,3451.92,2,3,3,233,At-Risk
C03493,19,11,3762.32,3,3,3,333,At-Risk
C03494,13,13,3028.9700000000003,3,3,3,333,At-Risk
C03506,27,11,3699.6800000000003,3,3,3,333,At-Risk
C03532,48,13,2955.92,2,3,3,233,At-Risk
C03545,39,10,3341.18,2,3,3,233,At-Risk
C03557,41,13,13321.13,2,3,4,234,At-Risk
C03585,26,15,3263.27,3,3,3,333,At-Risk
C03655,36,10,3008.51,2,3,3,233,At-Risk
C03659,35,14,2959.95,2,3,3,233,At-Risk
C03661,27,13,6844.26,3,3,3,333,At-Risk
C03672,56,10,3649.4,2,3,3,233,At-Risk
C03703,56,13,5617.16,2,3,3,233,At-Risk
C03722,14,10,4900.25,3,3,3,333,At-Risk
C03741,23,16,11773.0,3,3,4,334,At-Risk
C03743,31,12,5421.46,2,3,3,233,At-Risk
C03747,58,10,3333.34,2,3,3,233,At-Risk
C03749,46,10,3081.55,2,3,3,233,At-Risk
C03775,19,14,4527.39,3,3,3,333,At-Risk
C03790,31,11,3132.4,2,3,3,233,At-Risk
C03812,35,15,21247.07,2,3,4,234,At-Risk
C03840,47,10,3726.88,2,3,3,233,At-Risk
C03852,60,11,12659.74,2,3,4,234,At-Risk
C03858,59,13,5288.09,2,3,3,233,At-Risk
C03883,12,10,3312.98,3,3,3,333,At-Risk
C03893,24,13,4262.96,3,3,3,333,At-Risk
C03899,42,10,9712.58,2,3,4,234,At-Risk
C03917,17,15,3863.54,3,3,3,333,At-Risk
C03921,12,12,5902.06,3,3,3,333,At-Risk
C03922,42,15,5005.2,2,3,3,233,At-Risk
C03951,47,10,3352.62,2,3,3,233,At-Risk
C03976,26,14,3912.6,3,3,3,333,At-Risk
C03983,33,10,4682.88,2,3,3,233,At-Risk
C04002,17,11,7322.37,3,3,3,333,At-Risk
C04007,57,15,6217.03,2,3,3,233,At-Risk
C04026,30,14,4374.32,2,3,3,233,At-Risk
C04049,24,10,3037.28,3,3,3,333,At-Risk
C04083,13,15,2927.94,3,3,3,333,At-Risk
C04111,14,13,3479.83,3,3,3,333,At-Risk
C04112,19,10,3692.1600000000003,3,3,3,333,At-Risk
C04140,46,10,3653.86,2,3,3,233,At-Risk
C04158,56,16,6025.17,2,3,3,233,At-Risk
C04172,22,11,5230.72,3,3,3,333,At-Risk
C04174,15,12,3447.67,3,3,3,333,At-Risk
C04176,15,14,3275.65,3,3,3,333,At-Risk
C04193,51,11,3106.31,2,3,3,233,At-Risk
C04219,31,13,15832.23,2,3,4,234,At-Risk
C04221,38,12,4719.17,2,3,3,233,At-Risk
C04230,12,13,3721.26,3,3,3,333,At-Risk
C04248,29,15,12190.74,2,3,4,234,At-Risk
C04253,46,16,16728.75,2,3,4,234,At-Risk
C04272,38,13,5764.48,2,3,3,233,At-Risk
C04278,21,14,4939.33,3,3,3,333,At-Risk
C04327,29,11,4415.11,2,3,3,233,At-Risk
C04354,16,14,14012.01,3,3,4,334,At-Risk
C04355,30,14,3501.95,2,3,3,233,At-Risk
C04373,21,14,7326.42,3,3,3,333,At-Risk
C04393,55,10,6425.700000000001,2,3,3,233,At-Risk
C04405,31,15,3975.18,2,3,3,233,At-Risk
C04412,21,13,6264.15,3,3,3,333,At-Risk
C04416,46,14,9342.74,2,3,4,234,At-Risk
C04421,52,10,5326.53,2,3,3,233,At-Risk
C04425,16,10,3315.81,3,3,3,333,At-Risk
C04434,50,11,4799.610000000001,2,3,3,233,At-Risk
C04462,38,13,4947.4,2,3,3,233,At-Risk
C04472,17,12,5855.030000000001,3,3,3,333,At-Risk
